                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.2062,                 5.0802,                 3.9956,                      0,                      0,                      0,                      0,                 4.0853,                 24.613,                 3.1052,               0.003318,               0.003318,               0.003318
                      2,                 3.4821,                 3.8053,                 3.2041,                0.00314,                0.01117,                0.00192,                0.00064,                 4.9727,                  4.672,                 3.1546,              0.0065855,              0.0065855,              0.0065855
                      3,                 2.9471,                 3.1788,                 2.5507,                0.02245,                0.03631,                0.00748,                0.00197,                 3.9648,                 3.9663,                  1.946,               0.009787,               0.009787,               0.009787
                      4,                 2.7191,                 2.8779,                 2.2655,                0.12606,                0.06564,                0.02906,                0.00858,                   3.36,                 3.6539,                 1.5716,               0.009703,               0.009703,               0.009703
                      5,                 2.5762,                 2.6785,                 2.1032,                0.14858,                0.06844,                0.03608,                0.01158,                 3.3483,                 3.0288,                 1.5247,               0.009703,               0.009703,               0.009703
                      6,                 2.4423,                 2.5164,                 2.0026,                0.16479,                0.10615,                0.05725,                0.01642,                 3.6548,                 3.3133,                 1.9239,               0.009604,               0.009604,               0.009604
                      7,                 2.3749,                 2.4543,                 1.9425,                0.21667,                0.11453,                0.06863,                0.02101,                 3.2483,                 2.6311,                 1.5418,               0.009505,               0.009505,               0.009505
                      8,                 2.3285,                 2.3727,                 1.8879,                0.19722,                0.11872,                0.08465,                0.03195,                 3.0254,                 2.5642,                 1.4818,               0.009406,               0.009406,               0.009406
                      9,                 2.2833,                 2.2846,                 1.8477,                 0.2022,                0.09664,                0.06002,                0.02309,                  2.888,                 3.5141,                  1.452,               0.009307,               0.009307,               0.009307
                     10,                 2.2606,                 2.2366,                 1.8149,                0.32984,                0.20531,                0.14898,                 0.0532,                 2.8166,                 2.3267,                 1.3877,               0.009208,               0.009208,               0.009208
                     11,                 2.2186,                 2.1952,                 1.7841,                0.26948,                0.17039,                0.12946,                0.04859,                 2.6496,                 2.5792,                 1.3302,               0.009109,               0.009109,               0.009109
                     12,                 2.2072,                 2.1574,                 1.7751,                0.24626,                0.14106,                0.09537,                0.03269,                 2.8447,                 2.7074,                 1.3977,                0.00901,                0.00901,                0.00901
                     13,                 2.1785,                 2.1107,                 1.7553,                0.35591,                0.17179,                0.13607,                0.05162,                 2.6311,                 2.4425,                 1.2751,               0.008911,               0.008911,               0.008911
                     14,                 2.1605,                 2.0926,                 1.7439,                0.32078,                 0.1662,                0.13533,                0.05461,                 2.8918,                 2.3932,                 1.3876,               0.008812,               0.008812,               0.008812
                     15,                 2.1256,                 2.0678,                 1.7188,                0.28499,                0.16341,                0.12156,                0.04911,                 2.8039,                 2.3552,                  1.365,               0.008713,               0.008713,               0.008713
                     16,                 2.1037,                 2.0286,                 1.6998,                0.32414,                 0.1648,                0.13956,                0.05095,                 2.5976,                  2.429,                 1.2787,               0.008614,               0.008614,               0.008614
                     17,                 2.1102,                 2.0092,                 1.6986,                0.29364,                0.18436,                0.14758,                0.05769,                 2.6782,                 2.3647,                 1.3804,               0.008515,               0.008515,               0.008515
                     18,                 2.0974,                 2.0147,                 1.6994,                0.45815,                0.14804,                 0.1892,                0.07062,                 2.6806,                 2.5209,                 1.3012,               0.008416,               0.008416,               0.008416
                     19,                 2.0847,                 1.9879,                 1.6822,                0.42309,                0.23184,                0.21099,                0.08074,                 2.6264,                 2.0829,                 1.3052,               0.008317,               0.008317,               0.008317
                     20,                 2.0752,                 1.9761,                 1.6741,                0.35886,                 0.2095,                0.19564,                0.06977,                  2.565,                 2.1329,                 1.2888,               0.008218,               0.008218,               0.008218
                     21,                 2.0777,                 1.9498,                  1.675,                0.36675,                0.19972,                0.18741,                0.06793,                  2.732,                 2.1968,                 1.3679,               0.008119,               0.008119,               0.008119
                     22,                 2.0476,                 1.9239,                 1.6422,                0.32306,                0.19832,                0.15978,                0.06007,                 2.5956,                 2.2216,                 1.2904,                0.00802,                0.00802,                0.00802
                     23,                 2.0439,                 1.8963,                 1.6388,                0.33028,                0.18183,                0.16124,                 0.0632,                 2.6005,                 2.3028,                 1.2887,               0.007921,               0.007921,               0.007921
                     24,                 2.0405,                 1.8936,                 1.6391,                0.30347,                0.17877,                0.13973,                0.04931,                 2.6019,                 2.5444,                 1.2568,               0.007822,               0.007822,               0.007822
                     25,                 2.0443,                 1.8781,                 1.6371,                0.30606,                0.14665,                0.11556,                 0.0422,                 2.7482,                 2.7599,                 1.3403,               0.007723,               0.007723,               0.007723
                     26,                 2.0482,                 1.8939,                  1.618,                0.40146,                0.19832,                0.18168,                0.06785,                 2.5736,                 2.2638,                 1.2696,               0.007624,               0.007624,               0.007624
                     27,                 2.0312,                 1.8487,                 1.6068,                0.40671,                0.19832,                0.18656,                0.06941,                 2.5641,                 2.2036,                 1.2369,               0.007525,               0.007525,               0.007525
                     28,                 2.0213,                 1.8446,                 1.5982,                0.35909,                0.22207,                 0.1944,                 0.0769,                 2.5264,                 2.1833,                 1.2409,               0.007426,               0.007426,               0.007426
                     29,                 2.0058,                 1.8276,                 1.5953,                0.33973,                0.22486,                 0.1957,                0.07651,                  2.499,                 2.1947,                 1.1938,               0.007327,               0.007327,               0.007327
                     30,                 2.0036,                 1.8044,                 1.5908,                0.37048,                0.24581,                0.21287,                0.07981,                  2.477,                 2.1672,                 1.2232,               0.007228,               0.007228,               0.007228
                     31,                  2.003,                 1.7953,                 1.5773,                0.40735,                0.19134,                0.18027,                0.07261,                  2.475,                 2.4765,                 1.2396,               0.007129,               0.007129,               0.007129
                     32,                 2.0012,                 1.8073,                 1.5857,                 0.3317,                0.16341,                0.13558,                0.05202,                 2.5763,                 2.6147,                 1.2375,                0.00703,                0.00703,                0.00703
                     33,                 2.0053,                 1.8091,                 1.5783,                0.37828,                0.22626,                0.20002,                0.07544,                 2.4552,                 2.3065,                 1.1889,               0.006931,               0.006931,               0.006931
                     34,                 1.9839,                 1.7723,                 1.5665,                0.37399,                0.25698,                0.21489,                0.08042,                 2.4336,                 2.1123,                 1.2005,               0.006832,               0.006832,               0.006832
                     35,                 1.9827,                 1.7714,                 1.5588,                0.30759,                0.21033,                0.16521,                0.06087,                 2.4112,                 2.2364,                 1.1874,               0.006733,               0.006733,               0.006733
                     36,                 1.9601,                 1.7526,                 1.5619,                0.40957,                0.25419,                0.24961,                0.09728,                 2.4485,                  1.932,                 1.2438,               0.006634,               0.006634,               0.006634
                     37,                 1.9774,                 1.7506,                 1.5524,                0.40825,                0.25245,                0.24132,                0.09026,                 2.5737,                 2.0064,                 1.2275,               0.006535,               0.006535,               0.006535
                     38,                 1.9656,                 1.7355,                  1.549,                0.45926,                0.26536,                0.25592,                0.09344,                 2.4574,                 2.0942,                 1.1883,               0.006436,               0.006436,               0.006436
                     39,                 1.9502,                 1.7136,                  1.548,                0.40733,                0.21089,                0.21243,                0.08671,                 2.4615,                 2.1306,                 1.2128,               0.006337,               0.006337,               0.006337
                     40,                 1.9363,                 1.7063,                 1.5328,                0.45877,                0.25559,                0.26271,                0.10554,                 2.3511,                 1.9312,                 1.1548,               0.006238,               0.006238,               0.006238
                     41,                 1.9431,                 1.6897,                 1.5265,                 0.4384,                0.27802,                0.26255,                0.09739,                 2.4961,                 1.9422,                 1.2032,               0.006139,               0.006139,               0.006139
                     42,                 1.9356,                 1.6938,                 1.5237,                0.36738,                0.22207,                0.20592,                 0.0814,                 2.4019,                 2.1379,                  1.164,                0.00604,                0.00604,                0.00604
                     43,                 1.9378,                 1.6942,                 1.5274,                 0.4328,                0.26397,                0.26142,                0.10155,                 2.4253,                 1.9261,                 1.1884,               0.005941,               0.005941,               0.005941
                     44,                 1.9298,                 1.6833,                 1.5199,                0.37275,                0.23464,                0.21289,                0.07998,                 2.4757,                 2.0387,                 1.1779,               0.005842,               0.005842,               0.005842
                     45,                 1.9181,                 1.6699,                  1.512,                0.40481,                0.22626,                 0.2058,                0.08432,                 2.4336,                 2.1583,                 1.1871,               0.005743,               0.005743,               0.005743
                     46,                 1.9133,                 1.6591,                 1.5151,                0.41809,                0.25288,                0.23464,                 0.0871,                 2.4337,                 2.0977,                 1.1875,               0.005644,               0.005644,               0.005644
                     47,                  1.903,                 1.6381,                 1.5023,                0.42315,                0.22905,                0.23178,                0.08833,                 2.4192,                 2.0133,                 1.1878,               0.005545,               0.005545,               0.005545
                     48,                 1.9107,                 1.6386,                 1.5013,                0.39202,                0.25279,                0.23529,                0.09119,                 2.4667,                 2.0795,                 1.1804,               0.005446,               0.005446,               0.005446
                     49,                  1.908,                 1.6457,                 1.5015,                0.41653,                0.25279,                0.24427,                0.09652,                 2.4386,                 1.9426,                 1.1736,               0.005347,               0.005347,               0.005347
                     50,                 1.9053,                 1.6365,                 1.5027,                0.41708,                0.24441,                0.23628,                0.09143,                 2.4328,                 1.9827,                 1.1961,               0.005248,               0.005248,               0.005248
                     51,                 1.8774,                  1.614,                 1.4854,                0.44974,                0.22765,                0.24643,                0.09765,                 2.4158,                  1.985,                 1.1876,               0.005149,               0.005149,               0.005149
                     52,                 1.8957,                 1.6294,                 1.4906,                0.48487,                0.25838,                0.24875,                0.09915,                 2.3905,                 2.0329,                 1.1815,                0.00505,                0.00505,                0.00505
                     53,                 1.8818,                 1.6047,                 1.4949,                 0.4893,                0.26117,                0.26134,                0.10235,                 2.3745,                 1.9347,                  1.165,               0.004951,               0.004951,               0.004951
                     54,                 1.8812,                 1.5942,                 1.4755,                0.41291,                0.25559,                0.24131,                0.09591,                 2.3632,                  1.978,                 1.1666,               0.004852,               0.004852,               0.004852
                     55,                 1.8676,                  1.592,                  1.475,                0.45437,                0.26676,                0.25629,                0.09792,                 2.3988,                 1.9674,                 1.1788,               0.004753,               0.004753,               0.004753
                     56,                 1.8718,                 1.5796,                 1.4734,                0.39866,                0.28073,                0.26285,                0.09821,                 2.4267,                 1.9368,                 1.1592,               0.004654,               0.004654,               0.004654
                     57,                 1.8758,                 1.5812,                 1.4733,                0.39783,                0.25559,                0.24076,                0.09246,                 2.3735,                 2.0086,                  1.147,               0.004555,               0.004555,               0.004555
                     58,                 1.8595,                 1.5769,                 1.4733,                0.43411,                0.27235,                0.25948,                 0.0972,                  2.413,                 1.9426,                 1.1743,               0.004456,               0.004456,               0.004456
                     59,                 1.8469,                 1.5605,                 1.4553,                0.43721,                0.25559,                0.23787,                 0.0919,                  2.389,                 2.0626,                 1.1765,               0.004357,               0.004357,               0.004357
                     60,                 1.8506,                  1.567,                 1.4606,                0.43317,                0.24548,                0.24385,                0.09705,                 2.3696,                 2.0015,                 1.1633,               0.004258,               0.004258,               0.004258
                     61,                  1.848,                   1.57,                  1.466,                0.42938,                0.26816,                0.26311,                0.10349,                 2.3126,                 1.9556,                 1.1381,               0.004159,               0.004159,               0.004159
                     62,                 1.8398,                 1.5441,                 1.4548,                0.42372,                 0.2865,                0.27533,                 0.1009,                 2.3578,                 1.9068,                 1.1505,                0.00406,                0.00406,                0.00406
                     63,                 1.8341,                 1.5323,                 1.4491,                0.45298,                0.29145,                0.28079,                0.11036,                 2.3167,                 1.8731,                 1.1383,               0.003961,               0.003961,               0.003961
                     64,                 1.8395,                 1.5411,                 1.4553,                0.43094,                0.28771,                0.26904,                 0.0995,                 2.3566,                 1.9501,                 1.1356,               0.003862,               0.003862,               0.003862
                     65,                 1.8387,                 1.5377,                 1.4421,                0.41888,                0.27235,                0.25922,                 0.1029,                 2.3433,                 1.9487,                 1.1301,               0.003763,               0.003763,               0.003763
                     66,                 1.8286,                 1.5245,                 1.4359,                0.46927,                0.26816,                0.26244,                0.09953,                 2.3556,                 1.9104,                 1.1447,               0.003664,               0.003664,               0.003664
                     67,                  1.819,                 1.5074,                 1.4374,                0.45739,                0.26117,                 0.2429,                0.09187,                 2.4217,                 2.0058,                 1.1595,               0.003565,               0.003565,               0.003565
                     68,                  1.813,                 1.4887,                  1.432,                0.45397,                0.28492,                0.27684,                0.10516,                 2.4066,                 1.9165,                 1.1539,               0.003466,               0.003466,               0.003466
                     69,                 1.8048,                 1.4935,                 1.4272,                0.43765,                0.29749,                0.28113,                0.10831,                 2.3636,                 1.9077,                 1.1378,               0.003367,               0.003367,               0.003367
                     70,                 1.8076,                 1.4787,                 1.4326,                0.47003,                0.27374,                0.27733,                0.10696,                 2.3823,                 1.9407,                 1.1489,               0.003268,               0.003268,               0.003268
                     71,                 1.8131,                  1.482,                  1.423,                0.47245,                0.25516,                0.25763,                 0.1019,                 2.4068,                 1.9807,                 1.1586,               0.003169,               0.003169,               0.003169
                     72,                  1.799,                 1.4711,                 1.4141,                0.45948,                 0.2905,                0.29189,                0.11354,                 2.4104,                 1.8996,                 1.1529,                0.00307,                0.00307,                0.00307
                     73,                 1.8053,                 1.4828,                 1.4172,                0.50228,                0.29175,                0.30007,                0.11479,                 2.3728,                 1.8711,                 1.1497,               0.002971,               0.002971,               0.002971
                     74,                 1.8065,                 1.4821,                 1.4169,                0.50462,                0.29609,                0.29912,                0.11567,                 2.3706,                 1.8677,                 1.1419,               0.002872,               0.002872,               0.002872
                     75,                 1.7974,                 1.4563,                 1.4157,                0.46886,                0.28727,                0.28501,                0.11029,                 2.3561,                 1.8775,                 1.1399,               0.002773,               0.002773,               0.002773
                     76,                  1.789,                 1.4532,                 1.4196,                0.44811,                0.28124,                0.27766,                0.10789,                 2.3731,                 1.8707,                 1.1464,               0.002674,               0.002674,               0.002674
                     77,                  1.773,                 1.4349,                 1.4076,                0.45932,                0.27095,                0.27714,                0.10523,                 2.3978,                 1.9223,                 1.1654,               0.002575,               0.002575,               0.002575
                     78,                 1.7687,                  1.424,                  1.407,                0.47937,                0.29469,                0.29355,                0.11115,                 2.3886,                 1.8571,                  1.161,               0.002476,               0.002476,               0.002476
                     79,                 1.7797,                 1.4417,                 1.4039,                0.49327,                0.28771,                0.29272,                0.11225,                 2.3868,                 1.8509,                 1.1702,               0.002377,               0.002377,               0.002377
                     80,                 1.7744,                 1.4155,                 1.3988,                0.49926,                0.28073,                0.29081,                0.11198,                 2.3735,                  1.884,                 1.1736,               0.002278,               0.002278,               0.002278
                     81,                 1.7579,                 1.4141,                 1.3918,                0.46327,                0.28352,                0.28059,                0.10977,                  2.348,                 1.9089,                 1.1553,               0.002179,               0.002179,               0.002179
                     82,                 1.7697,                 1.4076,                 1.3968,                0.49362,                0.28073,                 0.2827,                0.10837,                 2.3674,                 1.9122,                 1.1575,                0.00208,                0.00208,                0.00208
                     83,                 1.7531,                 1.4009,                 1.3922,                0.50463,                0.28212,                0.28705,                 0.1125,                 2.3708,                 1.9046,                 1.1701,               0.001981,               0.001981,               0.001981
                     84,                 1.7494,                 1.3942,                  1.388,                0.46904,                0.28771,                 0.2836,                 0.1108,                 2.3433,                 1.9065,                 1.1532,               0.001882,               0.001882,               0.001882
                     85,                 1.7419,                 1.3847,                 1.3885,                0.48197,                0.27793,                0.28852,                0.11476,                 2.3278,                 1.8733,                 1.1477,               0.001783,               0.001783,               0.001783
                     86,                 1.7408,                  1.371,                  1.381,                  0.503,                0.28771,                0.29739,                0.11736,                 2.3323,                 1.8516,                 1.1373,               0.001684,               0.001684,               0.001684
                     87,                  1.739,                 1.3761,                 1.3897,                0.53853,                0.28631,                0.30702,                0.11961,                 2.3383,                 1.8228,                 1.1409,               0.001585,               0.001585,               0.001585
                     88,                 1.7425,                 1.3678,                 1.3809,                0.51302,                 0.2933,                0.30406,                0.11883,                 2.3345,                 1.8352,                 1.1402,               0.001486,               0.001486,               0.001486
                     89,                 1.7357,                  1.368,                 1.3773,                0.51302,                0.28631,                0.29555,                0.11287,                 2.3754,                 1.8837,                 1.1504,               0.001387,               0.001387,               0.001387
                     90,                 1.7197,                 1.3597,                 1.3714,                0.52244,                0.27654,                0.29008,                0.11213,                 2.3767,                 1.8808,                 1.1425,               0.001288,               0.001288,               0.001288
                     91,                 1.7245,                 1.3241,                 1.3972,                0.50178,                0.28631,                0.29816,                0.11481,                 2.3754,                 1.8585,                 1.1383,               0.001189,               0.001189,               0.001189
                     92,                 1.7076,                 1.2906,                  1.389,                 0.5099,                 0.2933,                0.30512,                0.11747,                 2.3634,                 1.8353,                 1.1486,                0.00109,                0.00109,                0.00109
                     93,                 1.7114,                 1.2936,                 1.3936,                0.51437,                0.29888,                0.30623,                0.11638,                 2.3697,                 1.8412,                 1.1457,               0.000991,               0.000991,               0.000991
                     94,                 1.6938,                 1.2648,                 1.3812,                0.51661,                0.30307,                0.30849,                0.11749,                 2.3752,                 1.8357,                 1.1462,               0.000892,               0.000892,               0.000892
                     95,                 1.6842,                 1.2628,                 1.3789,                 0.5226,                 0.2933,                0.30586,                0.11677,                 2.3849,                 1.8455,                 1.1454,               0.000793,               0.000793,               0.000793
                     96,                 1.6753,                 1.2472,                 1.3759,                0.53084,                 0.2919,                0.30642,                0.11491,                 2.3948,                 1.8521,                   1.14,               0.000694,               0.000694,               0.000694
                     97,                 1.6719,                 1.2393,                 1.3667,                0.51826,                0.29749,                0.30598,                0.11442,                 2.4008,                 1.8465,                 1.1406,               0.000595,               0.000595,               0.000595
                     98,                 1.6644,                 1.2365,                 1.3664,                0.52312,                0.29469,                0.30613,                 0.1157,                 2.4077,                 1.8327,                 1.1414,               0.000496,               0.000496,               0.000496
                     99,                  1.659,                  1.241,                 1.3687,                0.51994,                0.29609,                 0.3099,                0.11668,                 2.4198,                 1.8263,                  1.145,               0.000397,               0.000397,               0.000397
                    100,                 1.6559,                 1.2197,                 1.3619,                0.50912,                0.29888,                0.30929,                0.11579,                 2.4112,                 1.8318,                 1.1457,               0.000298,               0.000298,               0.000298
